王嗣奭《杜臆》3,PDF56,10,PDF1.48
【評論】
范十隱士住魯北郭。白亦有詩云：「閑園養幽姿。」可知其人。故入門而高興發。贊小童而用一「清」字，妙。因小童之清，便可知主人之不俗。「落景」一聯，詠一時之景，然淹留至晚，則主賓之契洽可知。《橘頌》云：「受命不遷」，「行比伯夷」，以比范十。「誰欲討蓴羹」，若問之而將與之偕隱也。結語見意，不必改「誰」爲「唯」。杜自稱東蒙客者，按：元逸人隱東蒙峯，公嘗從之遊，有詩云：「東蒙赴舊隱，尙存同志樂。」故自稱東蒙客。而李白隨父尉任城，遂居山東，公與遊處款密，故云「憐君如弟兄」也。
【按語】
1. 東蒙峯，蒙山（35.56064498322121, 117.97752453564148），地處山東省臨沂市西北、沂蒙山區腹地。
2. 屈原《橘頌》
后皇嘉樹 橘徠服兮
受命不遷 生南國兮
深固難徙 更壹志兮
緑葉素榮 紛其可喜兮
曾枝剡棘 圓果摶兮
青黃雜糅 文章爛兮
精色內白 類任道兮
紛縕宜修 姱而不醜兮
嗟爾幼志 有以異兮
獨立不遷 豈不可喜兮
深固難徙 廓其無求兮
蘇世獨立 橫而不流兮
閉心自慎 終不失過兮
秉德無私 參天地兮
願歲並謝 與長友兮
淑離不淫 梗其有理兮
年歲雖少 可師長兮
行比伯夷 置以爲像兮
3. 「東蒙赴舊隱，尙憶同志樂。」見5180《昔遊》。
